#
# A fatal error has been detected by the Java Runtime Environment:
#
#  Internal Error (javaCalls.cpp:62), pid=5660, tid=1036
#  guarantee(thread->is_Java_thread()) failed: crucial check - the VM thread cannot and must not escape to Java code
#
# JRE version: 7.0_07-b10
# Java VM: Java HotSpot(TM) 64-Bit Server VM (23.3-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#
# If you would like to submit a bug report, please visit:
#   http://bugreport.sun.com/bugreport/crash.jsp
#

---------------  T H R E A D  ---------------

Current thread (0x0000000002340800):  GCTaskThread [stack: 0x0000000005980000,0x0000000005a80000] [id=1036]
j  grails.plugin.cache.web.ProxyAwareMixedGrailsControllerHelper.handleAction(Lgroovy/lang/GroovyObject;Ljava/lang/Object;Ljavax/servlet/http/HttpServletRequest;Ljavax/servlet/http/HttpServletResponse;Ljava/util/Map;)Ljava/lang/Object;+42
j  org.codehaus.groovy.grails.web.servlet.mvc.AbstractGrailsControllerHelper.executeAction(Lgroovy/lang/GroovyObject;Ljava/lang/String;Ljava/lang/String;Lorg/codehaus/groovy/grails/web/servlet/mvc/GrailsWebRequest;Ljava/util/Map;)Lorg/springframework/web/servlet/ModelAndView;+45
j  grails.plugin.cache.web.ProxyAwareMixedGrailsControllerHelper.executeAction(Lgroovy/lang/GroovyObject;Ljava/lang/String;Ljava/lang/String;Lorg/codehaus/groovy/grails/web/servlet/mvc/GrailsWebRequest;Ljava/util/Map;)Lorg/springframework/web/servlet/ModelAndView;+41
j  org.codehaus.groovy.grails.web.servlet.mvc.AbstractGrailsControllerHelper.handleURI(Ljava/lang/String;Lorg/codehaus/groovy/grails/web/servlet/mvc/GrailsWebRequest;Ljava/util/Map;)Lorg/springframework/web/servlet/ModelAndView;+369
j  grails.plugin.cache.web.ProxyAwareMixedGrailsControllerHelper.handleURI(Ljava/lang/String;Lorg/codehaus/groovy/grails/web/servlet/mvc/GrailsWebRequest;Ljava/util/Map;)Lorg/springframework/web/servlet/ModelAndView;+33
j  org.codehaus.groovy.grails.web.servlet.mvc.AbstractGrailsControllerHelper.handleURI(Ljava/lang/String;Lorg/codehaus/groovy/grails/web/servlet/mvc/GrailsWebRequest;)Lorg/springframework/web/servlet/ModelAndView;+6
j  grails.plugin.cache.web.ProxyAwareMixedGrailsControllerHelper.handleURI(Ljava/lang/String;Lorg/codehaus/groovy/grails/web/servlet/mvc/GrailsWebRequest;)Lorg/springframework/web/servlet/ModelAndView;+31
j  org.codehaus.groovy.grails.web.servlet.mvc.SimpleGrailsController.handleRequest(Ljavax/servlet/http/HttpServletRequest;Ljavax/servlet/http/HttpServletResponse;)Lorg/springframework/web/servlet/ModelAndView;+81
j  org.springframework.web.servlet.mvc.SimpleControllerHandlerAdapter.handle(Ljavax/servlet/http/HttpServletRequest;Ljavax/servlet/http/HttpServletResponse;Ljava/lang/Object;)Lorg/springframework/web/servlet/ModelAndView;+6
j  org.codehaus.groovy.grails.web.servlet.GrailsDispatcherServlet.doDispatch(Ljavax/servlet/http/HttpServletRequest;Ljavax/servlet/http/HttpServletResponse;)V+366
j  org.springframework.web.servlet.DispatcherServlet.doService(Ljavax/servlet/http/HttpServletRequest;Ljavax/servlet/http/HttpServletResponse;)V+292
j  org.springframework.web.servlet.FrameworkServlet.processRequest(Ljavax/servlet/http/HttpServletRequest;Ljavax/servlet/http/HttpServletResponse;)V+111
j  org.springframework.web.servlet.FrameworkServlet.doPost(Ljavax/servlet/http/HttpServletRequest;Ljavax/servlet/http/HttpServletResponse;)V+3
j  javax.servlet.http.HttpServlet.service(Ljavax/servlet/http/HttpServletRequest;Ljavax/servlet/http/HttpServletResponse;)V+149
j  javax.servlet.http.HttpServlet.service(Ljavax/servlet/ServletRequest;Ljavax/servlet/ServletResponse;)V+31
j  org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(Ljavax/servlet/ServletRequest;Ljavax/servlet/ServletResponse;)V+446
j  org.apache.catalina.core.ApplicationFilterChain.doFilter(Ljavax/servlet/ServletRequest;Ljavax/servlet/ServletResponse;)V+101
j  grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(Ljavax/servlet/http/HttpServletRequest;Ljavax/servlet/http/HttpServletResponse;Ljavax/servlet/FilterChain;)V+217
j  grails.plugin.cache.web.filter.simple.MemoryPageFragmentCachingFilter.doFilter(Ljavax/servlet/http/HttpServletRequest;Ljavax/servlet/http/HttpServletResponse;Ljavax/servlet/FilterChain;)V+31
j  grails.plugin.cache.web.filter.AbstractFilter.doFilter(Ljavax/servlet/ServletRequest;Ljavax/servlet/ServletResponse;Ljavax/servlet/FilterChain;)V+73
j  org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(Ljavax/servlet/Filter;Ljavax/servlet/ServletRequest;Ljavax/servlet/ServletResponse;Ljavax/servlet/FilterChain;)V+5
j  org.springframework.web.filter.DelegatingFilterProxy.doFilter(Ljavax/servlet/ServletRequest;Ljavax/servlet/ServletResponse;Ljavax/servlet/FilterChain;)V+71
j  org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(Ljavax/servlet/ServletRequest;Ljavax/servlet/ServletResponse;)V+151
j  org.apache.catalina.core.ApplicationFilterChain.doFilter(Ljavax/servlet/ServletRequest;Ljavax/servlet/ServletResponse;)V+101
j  org.springframework.web.filter.OncePerRequestFilter.doFilter(Ljavax/servlet/ServletRequest;Ljavax/servlet/ServletResponse;Ljavax/servlet/FilterChain;)V+65
j  org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(Ljavax/servlet/ServletRequest;Ljavax/servlet/ServletResponse;)V+151
j  org.apache.catalina.core.ApplicationFilterChain.doFilter(Ljavax/servlet/ServletRequest;Ljavax/servlet/ServletResponse;)V+101
j  org.springframework.web.filter.OncePerRequestFilter.doFilter(Ljavax/servlet/ServletRequest;Ljavax/servlet/ServletResponse;Ljavax/servlet/FilterChain;)V+65
j  org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(Ljavax/servlet/ServletRequest;Ljavax/servlet/ServletResponse;)V+151
j  org.apache.catalina.core.ApplicationFilterChain.doFilter(Ljavax/servlet/ServletRequest;Ljavax/servlet/ServletResponse;)V+101
j  org.springframework.web.filter.OncePerRequestFilter.doFilter(Ljavax/servlet/ServletRequest;Ljavax/servlet/ServletResponse;Ljavax/servlet/FilterChain;)V+65
j  org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(Ljavax/servlet/ServletRequest;Ljavax/servlet/ServletResponse;)V+151
j  org.apache.catalina.core.ApplicationFilterChain.doFilter(Ljavax/servlet/ServletRequest;Ljavax/servlet/ServletResponse;)V+101
j  org.apache.catalina.core.ApplicationDispatcher.invoke(Ljavax/servlet/ServletRequest;Ljavax/servlet/ServletResponse;Lorg/apache/catalina/core/ApplicationDispatcher$State;)V+393
j  org.apache.catalina.core.ApplicationDispatcher.processRequest(Ljavax/servlet/ServletRequest;Ljavax/servlet/ServletResponse;Lorg/apache/catalina/core/ApplicationDispatcher$State;)V+98
j  org.apache.catalina.core.ApplicationDispatcher.doForward(Ljavax/servlet/ServletRequest;Ljavax/servlet/ServletResponse;)V+338
j  org.apache.catalina.core.ApplicationDispatcher.forward(Ljavax/servlet/ServletRequest;Ljavax/servlet/ServletResponse;)V+55
j  org.codehaus.groovy.grails.web.util.WebUtils.forwardRequestForUrlMappingInfo(Ljavax/servlet/http/HttpServletRequest;Ljavax/servlet/http/HttpServletResponse;Lorg/codehaus/groovy/grails/web/mapping/UrlMappingInfo;Ljava/util/Map;Z)Ljava/lang/String;+56
j  org.codehaus.groovy.grails.web.util.WebUtils.forwardRequestForUrlMappingInfo(Ljavax/servlet/http/HttpServletRequest;Ljavax/servlet/http/HttpServletResponse;Lorg/codehaus/groovy/grails/web/mapping/UrlMappingInfo;Ljava/util/Map;)Ljava/lang/String;+5
j  org.codehaus.groovy.grails.web.util.WebUtils.forwardRequestForUrlMappingInfo(Ljavax/servlet/http/HttpServletRequest;Ljavax/servlet/http/HttpServletResponse;Lorg/codehaus/groovy/grails/web/mapping/UrlMappingInfo;)Ljava/lang/String;+6
j  org.codehaus.groovy.grails.web.mapping.filter.UrlMappingsFilter.doFilterInternal(Ljavax/servlet/http/HttpServletRequest;Ljavax/servlet/http/HttpServletResponse;Ljavax/servlet/FilterChain;)V+730
j  org.springframework.web.filter.OncePerRequestFilter.doFilter(Ljavax/servlet/ServletRequest;Ljavax/servlet/ServletResponse;Ljavax/servlet/FilterChain;)V+90
j  org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(Ljavax/servlet/ServletRequest;Ljavax/servlet/ServletResponse;)V+151
j  org.apache.catalina.core.ApplicationFilterChain.doFilter(Ljavax/servlet/ServletRequest;Ljavax/servlet/ServletResponse;)V+101
j  org.codehaus.groovy.grails.web.sitemesh.GrailsPageFilter.obtainContent(Lcom/opensymphony/sitemesh/ContentProcessor;Lcom/opensymphony/sitemesh/webapp/SiteMeshWebAppContext;Ljavax/servlet/http/HttpServletRequest;Ljavax/servlet/http/HttpServletResponse;Ljavax/servlet/FilterChain;)Lcom/opensymphony/sitemesh/Content;+52
j  org.codehaus.groovy.grails.web.sitemesh.GrailsPageFilter.doFilter(Ljavax/servlet/ServletRequest;Ljavax/servlet/ServletResponse;Ljavax/servlet/FilterChain;)V+126
j  org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(Ljavax/servlet/ServletRequest;Ljavax/servlet/ServletResponse;)V+151
j  org.apache.catalina.core.ApplicationFilterChain.doFilter(Ljavax/servlet/ServletRequest;Ljavax/servlet/ServletResponse;)V+101
j  javax.servlet.FilterChain$doFilter.call(Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;+22
j  org.grails.plugin.resource.DevModeSanityFilter.doFilter(Ljavax/servlet/ServletRequest;Ljavax/servlet/ServletResponse;Ljavax/servlet/FilterChain;)V+166
j  org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(Ljavax/servlet/ServletRequest;Ljavax/servlet/ServletResponse;)V+151
j  org.apache.catalina.core.ApplicationFilterChain.doFilter(Ljavax/servlet/ServletRequest;Ljavax/servlet/ServletResponse;)V+101
j  org.codehaus.groovy.grails.web.servlet.mvc.GrailsWebRequestFilter.doFilterInternal(Ljavax/servlet/http/HttpServletRequest;Ljavax/servlet/http/HttpServletResponse;Ljavax/servlet/FilterChain;)V+98
j  org.springframework.web.filter.OncePerRequestFilter.doFilter(Ljavax/servlet/ServletRequest;Ljavax/servlet/ServletResponse;Ljavax/servlet/FilterChain;)V+90
j  org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(Ljavax/servlet/ServletRequest;Ljavax/servlet/ServletResponse;)V+151
j  org.apache.catalina.core.ApplicationFilterChain.doFilter(Ljavax/servlet/ServletRequest;Ljavax/servlet/ServletResponse;)V+101
j  org.codehaus.groovy.grails.web.filters.HiddenHttpMethodFilter.doFilterInternal(Ljavax/servlet/http/HttpServletRequest;Ljavax/servlet/http/HttpServletResponse;Ljavax/servlet/FilterChain;)V+50
j  org.springframework.web.filter.OncePerRequestFilter.doFilter(Ljavax/servlet/ServletRequest;Ljavax/servlet/ServletResponse;Ljavax/servlet/FilterChain;)V+90
j  org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(Ljavax/servlet/ServletRequest;Ljavax/servlet/ServletResponse;)V+151
j  org.apache.catalina.core.ApplicationFilterChain.doFilter(Ljavax/servlet/ServletRequest;Ljavax/servlet/ServletResponse;)V+101
j  org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(Ljavax/servlet/http/HttpServletRequest;Ljavax/servlet/http/HttpServletResponse;Ljavax/servlet/FilterChain;)V+53
j  org.springframework.web.filter.OncePerRequestFilter.doFilter(Ljavax/servlet/ServletRequest;Ljavax/servlet/ServletResponse;Ljavax/servlet/FilterChain;)V+90
j  org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(Ljavax/servlet/Filter;Ljavax/servlet/ServletRequest;Ljavax/servlet/ServletResponse;Ljavax/servlet/FilterChain;)V+5
j  org.springframework.web.filter.DelegatingFilterProxy.doFilter(Ljavax/servlet/ServletRequest;Ljavax/servlet/ServletResponse;Ljavax/servlet/FilterChain;)V+71
j  org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(Ljavax/servlet/ServletRequest;Ljavax/servlet/ServletResponse;)V+151
j  org.apache.catalina.core.ApplicationFilterChain.doFilter(Ljavax/servlet/ServletRequest;Ljavax/servlet/ServletResponse;)V+101
j  org.apache.catalina.core.StandardWrapperValve.invoke(Lorg/apache/catalina/connector/Request;Lorg/apache/catalina/connector/Response;)V+783
j  org.apache.catalina.core.StandardContextValve.invoke(Lorg/apache/catalina/connector/Request;Lorg/apache/catalina/connector/Response;)V+166
j  org.apache.catalina.core.StandardHostValve.invoke(Lorg/apache/catalina/connector/Request;Lorg/apache/catalina/connector/Response;)V+148
j  org.apache.catalina.valves.ErrorReportValve.invoke(Lorg/apache/catalina/connector/Request;Lorg/apache/catalina/connector/Response;)V+6
j  org.apache.catalina.core.StandardEngineValve.invoke(Lorg/apache/catalina/connector/Request;Lorg/apache/catalina/connector/Response;)V+71
j  org.apache.catalina.connector.CoyoteAdapter.service(Lorg/apache/coyote/Request;Lorg/apache/coyote/Response;)V+196
j  org.apache.coyote.http11.AbstractHttp11Processor.process(Lorg/apache/tomcat/util/net/SocketWrapper;)Lorg/apache/tomcat/util/net/AbstractEndpoint$Handler$SocketState;+549
j  org.apache.coyote.AbstractProtocol$AbstractConnectionHandler.process(Lorg/apache/tomcat/util/net/SocketWrapper;Lorg/apache/tomcat/util/net/SocketStatus;)Lorg/apache/tomcat/util/net/AbstractEndpoint$Handler$SocketState;+158
j  org.apache.tomcat.util.net.JIoEndpoint$SocketProcessor.run()V+106
j  java.util.concurrent.ThreadPoolExecutor.runWorker(Ljava/util/concurrent/ThreadPoolExecutor$Worker;)V+46
j  java.util.concurrent.ThreadPoolExecutor$Worker.run()V+5
j  java.lang.Thread.run()V+11
v  ~StubRoutines::call_stub

---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x00000000113d8000 JavaThread "http-bio-8080-exec-7" daemon [_thread_blocked, id=3384, stack(0x0000000014e30000,0x0000000014f30000)]
  0x00000000113db000 JavaThread "http-bio-8080-exec-6" daemon [_thread_blocked, id=4836, stack(0x0000000018450000,0x0000000018550000)]
  0x00000000113d7800 JavaThread "http-bio-8080-exec-5" daemon [_thread_blocked, id=6124, stack(0x0000000014d30000,0x0000000014e30000)]
  0x00000000113d9000 JavaThread "http-bio-8080-exec-4" daemon [_thread_blocked, id=4236, stack(0x0000000014c30000,0x0000000014d30000)]
  0x00000000113da800 JavaThread "http-bio-8080-exec-3" daemon [_thread_blocked, id=3896, stack(0x0000000014b30000,0x0000000014c30000)]
  0x0000000012194000 JavaThread "http-bio-8080-exec-2" daemon [_thread_blocked, id=5632, stack(0x000000000d660000,0x000000000d760000)]
  0x0000000012193000 JavaThread "http-bio-8080-exec-1" daemon [_thread_blocked, id=696, stack(0x000000000c3a0000,0x000000000c4a0000)]
  0x0000000012196000 JavaThread "Thread-9" daemon [_thread_blocked, id=2820, stack(0x00000000136c0000,0x00000000137c0000)]
  0x0000000012197800 JavaThread "http-bio-8080-AsyncTimeout" daemon [_thread_blocked, id=6456, stack(0x0000000013220000,0x0000000013320000)]
  0x0000000012197000 JavaThread "http-bio-8080-Acceptor-0" daemon [_thread_in_native, id=3420, stack(0x0000000013120000,0x0000000013220000)]
  0x0000000012199000 JavaThread "ContainerBackgroundProcessor[StandardEngine[Tomcat]]" daemon [_thread_blocked, id=5128, stack(0x0000000013020000,0x0000000013120000)]
  0x0000000012192800 JavaThread "net.sf.ehcache.CacheManager@d5ae2a7" daemon [_thread_blocked, id=6268, stack(0x0000000013960000,0x0000000013a60000)]
  0x0000000012198800 JavaThread "Abandoned connection cleanup thread" daemon [_thread_blocked, id=2124, stack(0x000000000f880000,0x000000000f980000)]
  0x0000000012195800 JavaThread "pool-2-thread-5" [_thread_blocked, id=4116, stack(0x00000000135c0000,0x00000000136c0000)]
  0x0000000012194800 JavaThread "pool-2-thread-4" [_thread_blocked, id=5096, stack(0x00000000134c0000,0x00000000135c0000)]
  0x000000001272e000 JavaThread "pool-2-thread-3" [_thread_blocked, id=3260, stack(0x00000000133c0000,0x00000000134c0000)]
  0x000000000f172800 JavaThread "pool-2-thread-2" [_thread_blocked, id=5028, stack(0x0000000011ed0000,0x0000000011fd0000)]
  0x00000000120ad800 JavaThread "pool-2-thread-1" [_thread_blocked, id=4476, stack(0x0000000011dd0000,0x0000000011ed0000)]
  0x000000000d3ba800 JavaThread "pool-1-thread-5" [_thread_blocked, id=1464, stack(0x0000000011cd0000,0x0000000011dd0000)]
  0x000000000d3ba000 JavaThread "pool-1-thread-4" [_thread_blocked, id=6208, stack(0x0000000011bd0000,0x0000000011cd0000)]
  0x0000000010a2e000 JavaThread "pool-1-thread-3" [_thread_blocked, id=6304, stack(0x0000000011ad0000,0x0000000011bd0000)]
  0x0000000010a2d000 JavaThread "pool-1-thread-2" [_thread_blocked, id=5928, stack(0x000000000f9e0000,0x000000000fae0000)]
  0x0000000010e28000 JavaThread "pool-1-thread-1" [_thread_blocked, id=184, stack(0x000000000c540000,0x000000000c640000)]
  0x000000000ef66800 JavaThread "FileSystemWatcher: files=#265 cl=java.net.URLClassLoader@624733f0" daemon [_thread_blocked, id=3156, stack(0x000000000b220000,0x000000000b320000)]
  0x000000000864a800 JavaThread "Monitor Ctrl-Break" daemon [_thread_in_native, id=6572, stack(0x000000000a3b0000,0x000000000a4b0000)]
  0x00000000085fb000 JavaThread "Service Thread" daemon [_thread_blocked, id=3988, stack(0x000000000a1b0000,0x000000000a2b0000)]
  0x0000000009bf3000 JavaThread "C2 CompilerThread1" daemon [_thread_blocked, id=5320, stack(0x000000000a0b0000,0x000000000a1b0000)]
  0x0000000009bf2800 JavaThread "C2 CompilerThread0" daemon [_thread_blocked, id=3512, stack(0x0000000009fb0000,0x000000000a0b0000)]
  0x00000000085bd000 JavaThread "Attach Listener" daemon [_thread_blocked, id=1432, stack(0x0000000009ab0000,0x0000000009bb0000)]
  0x00000000085b9800 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=1540, stack(0x00000000099b0000,0x0000000009ab0000)]
  0x0000000008557000 JavaThread "Finalizer" daemon [_thread_blocked, id=2560, stack(0x00000000098b0000,0x00000000099b0000)]
  0x000000000854e000 JavaThread "Reference Handler" daemon [_thread_blocked, id=3964, stack(0x00000000097b0000,0x00000000098b0000)]
  0x0000000002330800 JavaThread "main" [_thread_blocked, id=6844, stack(0x0000000002060000,0x0000000002160000)]

Other Threads:
  0x0000000008546800 VMThread [stack: 0x00000000096b0000,0x00000000097b0000] [id=4148]
  0x00000000085fc000 WatcherThread [stack: 0x000000000a2b0000,0x000000000a3b0000] [id=740]

=>0x0000000002340800 (exited) GCTaskThread [stack: 0x0000000005980000,0x0000000005a80000] [id=1036]

VM state:at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread:  ([mutex/lock_event])
[0x000000000218bcb0] Threads_lock - owner thread: 0x0000000008546800
[0x000000000218c6b0] Heap_lock - owner thread: 0x00000000113d8000

Heap
 PSYoungGen      total 248192K, used 234531K [0x00000000f0000000, 0x0000000100000000, 0x0000000100000000)
  eden space 233920K, 99% used [0x00000000f0000000,0x00000000fe30c9b0,0x00000000fe470000)
  from space 14272K, 14% used [0x00000000ff210000,0x00000000ff40c5c0,0x0000000100000000)
  to   space 13952K, 28% used [0x00000000fe470000,0x00000000fe85c378,0x00000000ff210000)
 ParOldGen       total 524288K, used 129285K [0x00000000d0000000, 0x00000000f0000000, 0x00000000f0000000)
  object space 524288K, 24% used [0x00000000d0000000,0x00000000d7e41798,0x00000000f0000000)
